# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375051391000 499 cb9f395860fc80a6c5a3331d0a19d7d9a9b3a5c0 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$drawable.class
1375051391000 507 3fad6132caabce470269df0cac838bbe6b13c037 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$id.class
1375051391000 419 d36b768bfa3858353d595188fa98e2816677bd43 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$xml.class
1375051391000 820 ffa4c5ebd8f453964328210e241f2862c1b10028 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R.class
1375045384000 835 d36ecef75d0403c48dd52f2c20eea523cd590b75 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/MainActivity.class
1375051391000 449 3aabce941101b0dedd5120e6acd03659677cba88 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$menu.class
1375044929000 363 ce4f905c60bd9b95afbaef23a132cc78dbe888f0 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/BuildConfig.class
1375051391000 460 d0fbd86f415c7bc8f180ff63736ef198cae31a3b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$layout.class
1375044929000 367 f5c9d75cbea076685b68c3e031af19205bfbb992 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$attr.class
1375051391000 558 0acfca2f398d53d96bc1d5c976664adbf2fbce80 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$string.class
1375045384000 564 a8464720221fe83347d83b03ef7563b7a34a674f /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$dimen.class
1374993573000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375045384000 6008 279f229edec633c1a6c0c70852e9a12a5c0215d1 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/clockWidgetProvider.class
1375051391000 458 33dddf65c545e2e6ca422911655206a22bbeaf60 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/classes/debug/com/andrewbfang/clockwidget/R$style.class
