# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375045017000 373 99e85321f71932a35527927818e5921f226f1880 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xhdpi/background.xml
1375044733000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/menu/main.xml
1375045017000 373 99e85321f71932a35527927818e5921f226f1880 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-hdpi/background.xml
1375052729000 4676 0f2594b5f0cfebf27723611a7668bd9e8b444cdc /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xxhdpi/preview.png
1375045823000 405 e559ec6825478b067835dd21c9523f96caa3c9a5 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/xml/widget_info.xml
1375045077000 1352 4e80e6794130a39efe79444d2a5091165fdc99f0 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/layout/widget.xml
1375044733000 1768 c0bf63290138c424e8274b7e0bd02048ab864e9b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-mdpi/ic_launcher.png
1375045017000 373 99e85321f71932a35527927818e5921f226f1880 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xxhdpi/background.xml
1375044733000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values-v11/styles.xml
1375052729000 4676 0f2594b5f0cfebf27723611a7668bd9e8b444cdc /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-mdpi/preview.png
1375044733000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values-v14/styles.xml
1375045101000 274 25f774caa2078ea0d7195f35b80f106dcfbc8dd0 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values-sw600dp/dimens.xml
1375044734000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/layout/activity_main.xml
1375044733000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values/styles.xml
1375045299000 250 27f3f8a4c5f4473eea03e0771813abc6d718dbc7 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/menu/app_widget.xml
1375045115000 313 91c3754bd5f8c45503f8d234f79c91ca2ce20c5e /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values/strings.xml
1375044733000 4186 e39a2485e8bab16f3199c726940b6e34e4b8be59 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xhdpi/ic_launcher.png
1375052729000 4676 0f2594b5f0cfebf27723611a7668bd9e8b444cdc /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xhdpi/preview.png
1375045077000 304 7fa3972ad53deeccde7b0f8d42b9d97f49a6601f /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values/dimens.xml
1375045017000 373 99e85321f71932a35527927818e5921f226f1880 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-mdpi/background.xml
1375044733000 8101 111a76f99e07bd6e4c24cc892d8983139850810c /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-xxhdpi/ic_launcher.png
1375044733000 2949 b2504afe1a51697517f63669dd01d573702cb881 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-hdpi/ic_launcher.png
1375052729000 4676 0f2594b5f0cfebf27723611a7668bd9e8b444cdc /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/drawable-hdpi/preview.png
1375045101000 347 c5588994476e7bfdcab609fa6311c49ecbf36069 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/src/main/res/values-sw720dp-land/dimens.xml
