# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375052784000 1139 68ada29f970c391f29fc5e719161e9fd9bb75d0b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-hdpi/preview.png
1375044927000 4580 e5429b47dc6c0cd40815ef495c58b342eb067cfb /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375044927000 355 e070fca62a971db6c7e777c4b70b16ec48bc6b9b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/menu/main.xml
1375045383000 287 692b496683e6d869f65d215d67624dc08d0bcdde /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/values-sw600dp/values.xml
1375044927000 327 218c4c54c6f2a12046936423037d019f1e2db401 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/values-v11/values.xml
1375044927000 341 734e1593c8abe7c300c3d6f3edc8e87aad32c841 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/values-v14/values.xml
1375045383000 367 cdbb127031d575fd4ff6425e1999f800f4436779 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/menu/app_widget.xml
1375044927000 771 47ae1f49ef2e2e77cbf757b11627d300d0c1eb59 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/layout/activity_main.xml
1375051389000 522 23bf882dc099e590fa579fcfd8e9fd7b19fc104c /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/xml/widget_info.xml
1375045383000 1333 ca18bcde465ad040db0ccb8ad6c6c040e008c872 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/values/values.xml
1375045383000 1467 aa0d03e1a0c26ed2af8dd05029bc33eca2bc9214 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/layout/widget.xml
1375045383000 499 5ace9835652abd7f9cbf588ef0e462f22fd005f8 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-hdpi/background.xml
1375045383000 351 357234af3e7a956d3963166e486970799b7807bd /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/values-sw720dp-land/values.xml
1375044927000 8595 36762f59482bdc05e825d46afcbecf5b5026be12 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375045383000 500 377f72f7f5b7127bf8987b737cb6d87aa8eb52ee /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xhdpi/background.xml
1375044927000 1758 8ffd16d12c5c87747b581b3003e352b018626166 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375052784000 1139 68ada29f970c391f29fc5e719161e9fd9bb75d0b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xxhdpi/preview.png
1375052784000 1139 68ada29f970c391f29fc5e719161e9fd9bb75d0b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xhdpi/preview.png
1375044927000 3111 bf480cd41917e5d2224cbe0176ad0062d9613963 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375045383000 501 07b5e10f2e095130a51187465b171002b264bb7e /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-xxhdpi/background.xml
1375052784000 1139 68ada29f970c391f29fc5e719161e9fd9bb75d0b /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-mdpi/preview.png
1375045383000 499 8c0dc3d8ee5da8653a547c16d2527be8a7b13385 /Users/Andrew/Documents/workspace/ClockWidgetProject/ClockWidget/build/res/all/debug/drawable-mdpi/background.xml
